
> web@0.1.0 build
> next build

   ▲ Next.js 15.4.3
   - Environments: .env.local, .env.production

   Creating an optimized production build ...
 ✓ Compiled successfully in 2000ms
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/64) ...
   Generating static pages (16/64) 
   Generating static pages (32/64) 
   Generating static pages (48/64) 
 ✓ Generating static pages (64/64)
   Finalizing page optimization ...
   Collecting build traces ...
 ⚠ Statically exporting a Next.js application via `next export` disables API routes and middleware.
This command is meant for static-only hosts, and is not necessary to make your application static.
Pages in your application without server-side data dependencies will be automatically statically exported by `next build`, including pages powered by `getStaticProps`.
Learn more: https://nextjs.org/docs/messages/api-routes-static-export
   Exporting (0/3) ...
 ✓ Exporting (3/3)

Route (app)                                   Size  First Load JS
┌ ○ /                                      7.83 kB         121 kB
├ ○ /_not-found                               1 kB         101 kB
├ ○ /about                                 4.05 kB         121 kB
├ ƒ /api/calendar/create-event               129 B         100 kB
├ ƒ /api/email/send-confirmation             129 B         100 kB
├ ○ /dashboard                             11.6 kB         257 kB
├ ○ /dashboard/analytics                   9.56 kB         249 kB
├ ○ /dashboard/donor                        4.9 kB         247 kB
├ ○ /dashboard/donor/donations             5.38 kB         248 kB
├ ○ /dashboard/donor/impact                 6.5 kB         249 kB
├ ○ /dashboard/donor/settings              6.07 kB         249 kB
├ ○ /dashboard/donor/sheltr-portfolio      5.05 kB         252 kB
├ ○ /dashboard/donor/tax-documents         5.57 kB         248 kB
├ ○ /dashboard/financial                   6.29 kB         122 kB
├ ○ /dashboard/notifications               6.06 kB         249 kB
├ ○ /dashboard/participant                 5.81 kB         248 kB
├ ○ /dashboard/participant/profile         13.7 kB         256 kB
├ ○ /dashboard/participant/services        31.3 kB         277 kB
├ ○ /dashboard/participant/support         6.27 kB         249 kB
├ ○ /dashboard/participant/wallet          7.39 kB         248 kB
├ ○ /dashboard/platform                    4.73 kB         244 kB
├ ○ /dashboard/security                    6.64 kB         122 kB
├ ○ /dashboard/settings                    6.16 kB         249 kB
├ ○ /dashboard/shelter-admin               3.16 kB         245 kB
├ ○ /dashboard/shelter-admin/participants  23.8 kB         281 kB
├ ○ /dashboard/shelter-admin/reports       5.66 kB         254 kB
├ ○ /dashboard/shelter-admin/resources     6.51 kB         255 kB
├ ○ /dashboard/shelter-admin/services      5.21 kB         253 kB
├ ○ /dashboard/shelter-admin/settings      7.95 kB         256 kB
├ ○ /dashboard/shelters                    18.7 kB         361 kB
├ ○ /dashboard/users                       9.35 kB         360 kB
├ ○ /docs                                  11.1 kB         248 kB
├ ○ /docs/api                              5.89 kB         119 kB
├ ○ /docs/blockchain                       7.59 kB         120 kB
├ ○ /docs/donor-guide                      5.77 kB         115 kB
├ ○ /docs/hacking-homelessness             10.2 kB         123 kB
├ ○ /docs/participant-guide                6.32 kB         119 kB
├ ○ /docs/roadmap                          7.07 kB         120 kB
├ ○ /docs/shelter-admin-guide               5.1 kB         115 kB
├ ○ /docs/website-architecture             4.03 kB         121 kB
├ ○ /docs/whitepaper                       6.82 kB         120 kB
├ ○ /donate                                6.03 kB         119 kB
├ ○ /donation/success                      8.96 kB         122 kB
├ ○ /impact                                9.96 kB         123 kB
├ ○ /investor-access                       5.86 kB         119 kB
├ ○ /investor-relations                    23.9 kB         143 kB
├ ○ /login                                 3.82 kB         234 kB
├ ● /participant/[id]                      10.4 kB         253 kB
├   ├ /participant/demo-participant-001
├   └ /participant/michael-rodriguez
├ ○ /privacy                               10.5 kB         123 kB
├ ○ /register                               9.6 kB         249 kB
├ ○ /register/shelter-pending              3.56 kB         116 kB
├ ○ /scan-give                             12.3 kB         265 kB
├ ○ /solutions                             8.23 kB         121 kB
├ ○ /solutions/donors                      2.95 kB         116 kB
├ ○ /solutions/government                  2.95 kB         116 kB
├ ○ /solutions/government/policy-brief     10.1 kB         123 kB
├ ○ /solutions/organizations               2.95 kB         116 kB
├ ○ /solutions/organizations/case-study    9.31 kB         122 kB
├ ○ /solutions/participants                2.95 kB         116 kB
├ ○ /terms                                 9.94 kB         123 kB
└ ○ /tokenomics                            13.4 kB         126 kB
+ First Load JS shared by all               100 kB
  ├ chunks/4bd1b696-cc729d47eba2cee4.js    54.1 kB
  ├ chunks/5964-944ef7993092802f.js        43.9 kB
  └ other shared chunks (total)            1.96 kB


ƒ Middleware                               32.9 kB

○  (Static)   prerendered as static content
●  (SSG)      prerendered as static HTML (uses generateStaticParams)
ƒ  (Dynamic)  server-rendered on demand

